2026-01-05T19:23:48.000000000Z [inf]  Starting Container
2026-01-05T19:23:52.605519934Z [err]      self.loaded_app = import_from_string(self.app)
2026-01-05T19:23:52.606096701Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-01-05T19:23:52.606101228Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-01-05T19:23:52.606105047Z [err]      module = importlib.import_module(module_str)
2026-01-05T19:23:52.606109204Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-01-05T19:23:52.606113558Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-05T19:23:52.606117513Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:23:52.606121361Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-01-05T19:23:52.606125274Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-01-05T19:23:52.606130233Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-01-05T19:23:52.606133961Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-01-05T19:23:52.606137971Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-01-05T19:23:52.606142793Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-01-05T19:23:52.606147464Z [err]    File "/app/main.py", line 11, in <module>
2026-01-05T19:23:52.606151612Z [err]      from backend.app.main import app
2026-01-05T19:23:52.606155524Z [err]    File "/app/backend/app/main.py", line 6, in <module>
2026-01-05T19:23:52.606159716Z [err]      from app.api.endpoints import router as api_router
2026-01-05T19:23:52.606165631Z [err]    File "/app/backend/app/api/endpoints.py", line 16, in <module>
2026-01-05T19:23:52.606170859Z [err]      from app.services.econometrics import EconometricAnalyzer
2026-01-05T19:23:52.606175065Z [err]    File "/app/backend/app/services/econometrics.py", line 22
2026-01-05T19:23:52.606671226Z [err]      def calculate_cointegration(
2026-01-05T19:23:52.606675391Z [err]  IndentationError: unexpected indent
2026-01-05T19:23:55.631347415Z [err]  Traceback (most recent call last):
2026-01-05T19:23:55.631363051Z [err]    File "/app/.venv/bin/uvicorn", line 7, in <module>
2026-01-05T19:23:55.631372293Z [err]      sys.exit(main())
2026-01-05T19:23:55.631379633Z [err]               ~~~~^^
2026-01-05T19:23:55.631387172Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1485, in __call__
2026-01-05T19:23:55.631395886Z [err]      return self.main(*args, **kwargs)
2026-01-05T19:23:55.631402783Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-01-05T19:23:55.631409266Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1406, in main
2026-01-05T19:23:55.631416051Z [err]      rv = self.invoke(ctx)
2026-01-05T19:23:55.631423279Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1269, in invoke
2026-01-05T19:23:55.631430318Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-01-05T19:23:55.631437251Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:23:55.631443859Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 824, in invoke
2026-01-05T19:23:55.631450771Z [err]      return callback(*args, **kwargs)
2026-01-05T19:23:55.631457323Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 424, in main
2026-01-05T19:23:55.631463626Z [err]      run(
2026-01-05T19:23:55.631469803Z [err]      ~~~^
2026-01-05T19:23:55.631477071Z [err]          app,
2026-01-05T19:23:55.631483071Z [err]          ^^^^
2026-01-05T19:23:55.631489228Z [err]      ...<46 lines>...
2026-01-05T19:23:55.631495656Z [err]          h11_max_incomplete_event_size=h11_max_incomplete_event_size,
2026-01-05T19:23:55.631503916Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:23:55.631511575Z [err]      )
2026-01-05T19:23:55.631517564Z [err]      ^
2026-01-05T19:23:55.640861081Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 594, in run
2026-01-05T19:23:55.640871060Z [err]      server.run()
2026-01-05T19:23:55.640877090Z [err]      ~~~~~~~~~~^^
2026-01-05T19:23:55.640882022Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 67, in run
2026-01-05T19:23:55.640893405Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-01-05T19:23:55.640899373Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/runners.py", line 195, in run
2026-01-05T19:23:55.640904409Z [err]      return runner.run(main)
2026-01-05T19:23:55.640909086Z [err]             ~~~~~~~~~~^^^^^^
2026-01-05T19:23:55.640913679Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/runners.py", line 118, in run
2026-01-05T19:23:55.640918768Z [err]      return self._loop.run_until_complete(task)
2026-01-05T19:23:55.641373963Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-01-05T19:23:55.641381019Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/base_events.py", line 725, in run_until_complete
2026-01-05T19:23:55.641388926Z [err]      return future.result()
2026-01-05T19:23:55.641395705Z [err]             ~~~~~~~~~~~~~^^
2026-01-05T19:23:55.641402695Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 71, in serve
2026-01-05T19:23:55.641409623Z [err]      await self._serve(sockets)
2026-01-05T19:23:55.641416344Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 78, in _serve
2026-01-05T19:23:55.641423103Z [err]      config.load()
2026-01-05T19:23:55.641428763Z [err]      ~~~~~~~~~~~^^
2026-01-05T19:23:55.641435360Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 439, in load
2026-01-05T19:23:55.641442837Z [err]      self.loaded_app = import_from_string(self.app)
2026-01-05T19:23:55.646091642Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-01-05T19:23:55.646104093Z [err]    File "/app/main.py", line 11, in <module>
2026-01-05T19:23:55.646110332Z [err]      from backend.app.main import app
2026-01-05T19:23:55.646119287Z [err]    File "/app/backend/app/main.py", line 6, in <module>
2026-01-05T19:23:55.646125376Z [err]      from app.api.endpoints import router as api_router
2026-01-05T19:23:55.646131967Z [err]    File "/app/backend/app/api/endpoints.py", line 16, in <module>
2026-01-05T19:23:55.646141295Z [err]      from app.services.econometrics import EconometricAnalyzer
2026-01-05T19:23:55.646142268Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-01-05T19:23:55.646150328Z [err]    File "/app/backend/app/services/econometrics.py", line 22
2026-01-05T19:23:55.646153746Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-01-05T19:23:55.646158433Z [err]      module = importlib.import_module(module_str)
2026-01-05T19:23:55.646162858Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-01-05T19:23:55.646167925Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-05T19:23:55.646173799Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:23:55.646181896Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-01-05T19:23:55.646187529Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-01-05T19:23:55.646194700Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-01-05T19:23:55.646200670Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-01-05T19:23:55.646206444Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-01-05T19:23:55.652056930Z [err]      def calculate_cointegration(
2026-01-05T19:23:55.652062157Z [err]  IndentationError: unexpected indent
2026-01-05T19:23:59.729399203Z [err]      )
2026-01-05T19:23:59.729408588Z [err]      ^
2026-01-05T19:23:59.729412685Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1485, in __call__
2026-01-05T19:23:59.729419610Z [err]      return self.main(*args, **kwargs)
2026-01-05T19:23:59.729422089Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-01-05T19:23:59.729427443Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1406, in main
2026-01-05T19:23:59.729443559Z [err]      rv = self.invoke(ctx)
2026-01-05T19:23:59.729449323Z [err]      sys.exit(main())
2026-01-05T19:23:59.729452892Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1269, in invoke
2026-01-05T19:23:59.729453493Z [err]      ~~~^
2026-01-05T19:23:59.729455683Z [err]  Traceback (most recent call last):
2026-01-05T19:23:59.729459173Z [err]               ~~~~^^
2026-01-05T19:23:59.729461794Z [err]      ...<46 lines>...
2026-01-05T19:23:59.729462821Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-01-05T19:23:59.729463663Z [err]          app,
2026-01-05T19:23:59.729463720Z [err]    File "/app/.venv/bin/uvicorn", line 7, in <module>
2026-01-05T19:23:59.729471698Z [err]          h11_max_incomplete_event_size=h11_max_incomplete_event_size,
2026-01-05T19:23:59.729472891Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:23:59.729473842Z [err]          ^^^^
2026-01-05T19:23:59.729479380Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:23:59.729482461Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 824, in invoke
2026-01-05T19:23:59.729487909Z [err]      return callback(*args, **kwargs)
2026-01-05T19:23:59.729492868Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 424, in main
2026-01-05T19:23:59.729499781Z [err]      run(
2026-01-05T19:23:59.825672133Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 594, in run
2026-01-05T19:23:59.825679720Z [err]      server.run()
2026-01-05T19:23:59.825686433Z [err]      ~~~~~~~~~~^^
2026-01-05T19:23:59.825692929Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 67, in run
2026-01-05T19:23:59.825699406Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-01-05T19:23:59.825707252Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/runners.py", line 195, in run
2026-01-05T19:23:59.825713473Z [err]      return runner.run(main)
2026-01-05T19:23:59.825719769Z [err]             ~~~~~~~~~~^^^^^^
2026-01-05T19:23:59.825725801Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/runners.py", line 118, in run
2026-01-05T19:23:59.825734953Z [err]      return self._loop.run_until_complete(task)
2026-01-05T19:23:59.825746706Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-01-05T19:23:59.825754903Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/base_events.py", line 725, in run_until_complete
2026-01-05T19:23:59.825761787Z [err]      return future.result()
2026-01-05T19:23:59.825768656Z [err]             ~~~~~~~~~~~~~^^
2026-01-05T19:23:59.825775800Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 71, in serve
2026-01-05T19:23:59.825785600Z [err]      await self._serve(sockets)
2026-01-05T19:23:59.825789498Z [err]      def calculate_cointegration(
2026-01-05T19:23:59.825799934Z [err]  IndentationError: unexpected indent
2026-01-05T19:23:59.825816876Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 78, in _serve
2026-01-05T19:23:59.825825289Z [err]      config.load()
2026-01-05T19:23:59.825833804Z [err]      ~~~~~~~~~~~^^
2026-01-05T19:23:59.825840344Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 439, in load
2026-01-05T19:23:59.825846720Z [err]      self.loaded_app = import_from_string(self.app)
2026-01-05T19:23:59.826112137Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-01-05T19:23:59.826117247Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-01-05T19:23:59.826134488Z [err]      module = importlib.import_module(module_str)
2026-01-05T19:23:59.826142964Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-01-05T19:23:59.826146794Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-05T19:23:59.826150673Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:23:59.826154544Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-01-05T19:23:59.826159131Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-01-05T19:23:59.826167778Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-01-05T19:23:59.826171958Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-01-05T19:23:59.826176213Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-01-05T19:23:59.826180432Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-01-05T19:23:59.826184094Z [err]    File "/app/main.py", line 11, in <module>
2026-01-05T19:23:59.826188409Z [err]      from backend.app.main import app
2026-01-05T19:23:59.826191841Z [err]    File "/app/backend/app/main.py", line 6, in <module>
2026-01-05T19:23:59.826195902Z [err]      from app.api.endpoints import router as api_router
2026-01-05T19:23:59.826210798Z [err]    File "/app/backend/app/api/endpoints.py", line 16, in <module>
2026-01-05T19:23:59.826214710Z [err]      from app.services.econometrics import EconometricAnalyzer
2026-01-05T19:23:59.826220032Z [err]    File "/app/backend/app/services/econometrics.py", line 22
2026-01-05T19:24:04.571432634Z [err]      ^
2026-01-05T19:24:04.571441858Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1406, in main
2026-01-05T19:24:04.571452940Z [err]      rv = self.invoke(ctx)
2026-01-05T19:24:04.571453534Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1269, in invoke
2026-01-05T19:24:04.571457682Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 424, in main
2026-01-05T19:24:04.571468924Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:24:04.571470584Z [err]      run(
2026-01-05T19:24:04.571478271Z [err]      ~~~^
2026-01-05T19:24:04.571483066Z [err]      )
2026-01-05T19:24:04.571487768Z [err]          app,
2026-01-05T19:24:04.571494219Z [err]          ^^^^
2026-01-05T19:24:04.571506720Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-01-05T19:24:04.571519540Z [err]      ...<46 lines>...
2026-01-05T19:24:04.571522262Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:24:04.571532901Z [err]          h11_max_incomplete_event_size=h11_max_incomplete_event_size,
2026-01-05T19:24:04.571533557Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 824, in invoke
2026-01-05T19:24:04.571548726Z [err]      return callback(*args, **kwargs)
2026-01-05T19:24:04.571645386Z [err]               ~~~~^^
2026-01-05T19:24:04.571652743Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1485, in __call__
2026-01-05T19:24:04.571659160Z [err]      return self.main(*args, **kwargs)
2026-01-05T19:24:04.571665820Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-01-05T19:24:04.571688584Z [err]  Traceback (most recent call last):
2026-01-05T19:24:04.571695103Z [err]    File "/app/.venv/bin/uvicorn", line 7, in <module>
2026-01-05T19:24:04.571701043Z [err]      sys.exit(main())
2026-01-05T19:24:04.573139425Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 594, in run
2026-01-05T19:24:04.573146080Z [err]      server.run()
2026-01-05T19:24:04.573152090Z [err]      ~~~~~~~~~~^^
2026-01-05T19:24:04.573157951Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 67, in run
2026-01-05T19:24:04.573166508Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-01-05T19:24:04.573173713Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/runners.py", line 195, in run
2026-01-05T19:24:04.573180268Z [err]      return runner.run(main)
2026-01-05T19:24:04.573186610Z [err]             ~~~~~~~~~~^^^^^^
2026-01-05T19:24:04.573193636Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/runners.py", line 118, in run
2026-01-05T19:24:04.573199703Z [err]      return self._loop.run_until_complete(task)
2026-01-05T19:24:04.573207448Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-01-05T19:24:04.573213472Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/base_events.py", line 725, in run_until_complete
2026-01-05T19:24:04.573222929Z [err]      return future.result()
2026-01-05T19:24:04.573233375Z [err]             ~~~~~~~~~~~~~^^
2026-01-05T19:24:04.573239243Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 71, in serve
2026-01-05T19:24:04.573246126Z [err]      await self._serve(sockets)
2026-01-05T19:24:04.573252086Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 78, in _serve
2026-01-05T19:24:04.573257086Z [err]      config.load()
2026-01-05T19:24:04.573262510Z [err]      ~~~~~~~~~~~^^
2026-01-05T19:24:04.573267821Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 439, in load
2026-01-05T19:24:04.573272695Z [err]      self.loaded_app = import_from_string(self.app)
2026-01-05T19:24:04.575416654Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-01-05T19:24:04.575420719Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-01-05T19:24:04.575424508Z [err]      module = importlib.import_module(module_str)
2026-01-05T19:24:04.575428323Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-01-05T19:24:04.575433092Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-01-05T19:24:04.575439005Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:24:04.575444385Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2026-01-05T19:24:04.575448500Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-01-05T19:24:04.575452816Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-01-05T19:24:04.575456780Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-01-05T19:24:04.575460796Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-01-05T19:24:04.575465030Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-01-05T19:24:04.575470409Z [err]    File "/app/main.py", line 11, in <module>
2026-01-05T19:24:04.575475196Z [err]      from backend.app.main import app
2026-01-05T19:24:04.575478973Z [err]    File "/app/backend/app/main.py", line 6, in <module>
2026-01-05T19:24:04.575483069Z [err]      from app.api.endpoints import router as api_router
2026-01-05T19:24:04.575486938Z [err]    File "/app/backend/app/api/endpoints.py", line 16, in <module>
2026-01-05T19:24:04.575491275Z [err]      from app.services.econometrics import EconometricAnalyzer
2026-01-05T19:24:04.575495411Z [err]    File "/app/backend/app/services/econometrics.py", line 22
2026-01-05T19:24:04.576343526Z [err]      def calculate_cointegration(
2026-01-05T19:24:04.576347527Z [err]  IndentationError: unexpected indent
2026-01-05T19:24:08.075788224Z [err]      )
2026-01-05T19:24:08.075794586Z [err]  Traceback (most recent call last):
2026-01-05T19:24:08.075799311Z [err]    File "/app/.venv/bin/uvicorn", line 7, in <module>
2026-01-05T19:24:08.075801525Z [err]      ^
2026-01-05T19:24:08.075804772Z [err]      sys.exit(main())
2026-01-05T19:24:08.075808934Z [err]               ~~~~^^
2026-01-05T19:24:08.075812725Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1485, in __call__
2026-01-05T19:24:08.075817611Z [err]      return self.main(*args, **kwargs)
2026-01-05T19:24:08.075818991Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 424, in main
2026-01-05T19:24:08.075822691Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-01-05T19:24:08.075827083Z [err]      run(
2026-01-05T19:24:08.075827986Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1406, in main
2026-01-05T19:24:08.075833090Z [err]      rv = self.invoke(ctx)
2026-01-05T19:24:08.075835669Z [err]      ~~~^
2026-01-05T19:24:08.075837534Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1269, in invoke
2026-01-05T19:24:08.075841673Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-01-05T19:24:08.075847005Z [err]          app,
2026-01-05T19:24:08.075847488Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:24:08.075854071Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 824, in invoke
2026-01-05T19:24:08.075855597Z [err]          ^^^^
2026-01-05T19:24:08.075858814Z [err]      return callback(*args, **kwargs)
2026-01-05T19:24:08.075865853Z [err]      ...<46 lines>...
2026-01-05T19:24:08.075871253Z [err]          h11_max_incomplete_event_size=h11_max_incomplete_event_size,
2026-01-05T19:24:08.075876629Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T19:24:08.077864328Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-01-05T19:24:08.077873133Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/asyncio/base_events.py", line 725, in run_until_complete
2026-01-05T19:24:08.077875680Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 78, in _serve
2026-01-05T19:24:08.077880798Z [err]      return future.result()
2026-01-05T19:24:08.077886268Z [err]      config.load()
2026-01-05T19:24:08.077889337Z [err]             ~~~~~~~~~~~~~^^
2026-01-05T19:24:08.077895732Z [err]      ~~~~~~~~~~~^^
2026-01-05T19:24:08.077895989Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 594, in run
2026-01-05T19:24:08.077897339Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 71, in serve
2026-01-05T19:24:08.077904574Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 439, in load
2026-01-05T19:24:08.077904839Z [err]      await self._serve(sockets)
2026-01-05T19:24:08.077904851Z [err]      server.run()
2026-01-05T19:24:08.077911439Z [err]      self.loaded_app = import_from_string(self.app)
2026-01-05T19:24:08.077912560Z [err]      ~~~~~~~~~~^^
