2026-01-05T18:26:59.000000000Z [inf]  Starting Container
2026-01-05T18:27:45.476047962Z [err]    File "/app/.venv/lib/python3.13/site-packages/starlette/middleware/cors.py", line 144, in simple_response
2026-01-05T18:27:45.476054045Z [err]      await self.app(scope, receive, send)
2026-01-05T18:27:45.476059249Z [err]    File "/app/.venv/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-01-05T18:27:45.476065585Z [err]      await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-01-05T18:27:45.476072574Z [err]    File "/app/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-01-05T18:27:45.476080331Z [err]      raise exc
2026-01-05T18:27:45.476087121Z [err]    File "/app/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-01-05T18:27:45.476094436Z [err]      await app(scope, receive, sender)
2026-01-05T18:27:45.476100830Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-01-05T18:27:45.476107602Z [err]      await self.app(scope, receive, send)
2026-01-05T18:27:45.476113965Z [err]    File "/app/.venv/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-01-05T18:27:45.476122014Z [err]      await self.middleware_stack(scope, receive, send)
2026-01-05T18:27:45.476130064Z [err]    File "/app/.venv/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-01-05T18:27:45.479381328Z [err]      response = actual_response_class(content, **response_args)
2026-01-05T18:27:45.479384190Z [err]      await route.handle(scope, receive, send)
2026-01-05T18:27:45.479398782Z [err]    File "/app/.venv/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-01-05T18:27:45.479398959Z [err]    File "/app/.venv/lib/python3.13/site-packages/starlette/responses.py", line 189, in __init__
2026-01-05T18:27:45.479410168Z [err]      await self.app(scope, receive, send)
2026-01-05T18:27:45.479413248Z [err]      super().__init__(content, status_code, headers, media_type, background)
2026-01-05T18:27:45.479420278Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 115, in app
2026-01-05T18:27:45.479422724Z [err]      ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T18:27:45.479430436Z [err]    File "/app/.venv/lib/python3.13/site-packages/starlette/responses.py", line 46, in __init__
2026-01-05T18:27:45.479437894Z [err]      self.body = self.render(content)
2026-01-05T18:27:45.479472088Z [err]      await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-01-05T18:27:45.479479892Z [err]    File "/app/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-01-05T18:27:45.479486936Z [err]      raise exc
2026-01-05T18:27:45.479507267Z [err]    File "/app/.venv/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-01-05T18:27:45.479514466Z [err]      await app(scope, receive, sender)
2026-01-05T18:27:45.479521892Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 101, in app
2026-01-05T18:27:45.479528266Z [err]      response = await f(request)
2026-01-05T18:27:45.479548120Z [err]                 ^^^^^^^^^^^^^^^^
2026-01-05T18:27:45.479555079Z [err]    File "/app/.venv/lib/python3.13/site-packages/fastapi/routing.py", line 389, in app
2026-01-05T18:27:45.486839754Z [err]                  ~~~~~~~~~~~^^^^^^^^^
2026-01-05T18:27:45.486852321Z [err]    File "/app/.venv/lib/python3.13/site-packages/starlette/responses.py", line 192, in render
2026-01-05T18:27:45.486859555Z [err]      return json.dumps(
2026-01-05T18:27:45.486867566Z [err]             ~~~~~~~~~~^
2026-01-05T18:27:45.486874736Z [err]          content,
2026-01-05T18:27:45.486883118Z [err]          ^^^^^^^^
2026-01-05T18:27:45.486889628Z [err]      ...<3 lines>...
2026-01-05T18:27:45.486895783Z [err]          separators=(",", ":"),
2026-01-05T18:27:45.486902789Z [err]          ^^^^^^^^^^^^^^^^^^^^^^
2026-01-05T18:27:45.486910000Z [err]      ).encode("utf-8")
2026-01-05T18:27:45.486916558Z [err]      ^
2026-01-05T18:27:45.486922686Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/json/__init__.py", line 242, in dumps
2026-01-05T18:27:45.486931405Z [err]      **kw).encode(obj)
2026-01-05T18:27:45.486937857Z [err]            ~~~~~~^^^^^
2026-01-05T18:27:45.486944716Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/json/encoder.py", line 202, in encode
2026-01-05T18:27:45.486950832Z [err]      chunks = self.iterencode(o, _one_shot=True)
2026-01-05T18:27:45.486957114Z [err]    File "/mise/installs/python/3.13.11/lib/python3.13/json/encoder.py", line 263, in iterencode
2026-01-05T18:27:45.486963601Z [err]      return _iterencode(o, 0)
2026-01-05T18:27:45.486969829Z [err]  ValueError: Out of range float values are not JSON compliant: inf
